Boba,Car Stuff,Cats,Climbing,Eating Out,Electric,Groceries,Insurance,Keyboard,KPop,Misc,Rent+Utilties,Rocks,Subscriptions,Video Games + Media
SQ *GIGI TEA TIME Richmond VA,WAWA 8615 00086157 RICHMOND VA,CHEWY.COM,PEAK EXPERIENCES MIDLOTHIAN VA,GELATI CELESTI HENRICO VA,Electric,COSTCO WHSE #0205 GLEN ALLEN VA,STATE FARM INSURANCE [phone] IL,Osume Keyboard,Kpop I am Dahyun,KS BARBER SHOP LLC GLEN ALLEN VA,BHMANAGEMENT-139 SIGONFILE,THE ROCK SHED INC. [phone] SD,PatreonX,PAYPAL *EBAY US [phone] CA
SQ *BRECOTEA Richmond VA,COSTCO GAS #0205 GLEN ALLEN VA,SQ *PAWPRINTS BOUTIQUE CharlottesvilVA,REI #127 RICHMOND GLEN ALLEN VA,TOKYO MARKET RICHMOND VA,DOMINION ENERGY,TRADER JOE'S #659 QPS GLEN ALLEN VA,,EB EAST COAST KEYBOAR [phone] CA,,MACYS SHORT PUMP RICHMOND VA,BHMANAGEMENT-139 WEB PMTS,,PAYPAL *DISNEY PLUS [phone] CA,BARNES & NOBLE 2309 HAMPTON VA
MOGE TEE CHARLOTTESVILVA,WP FIRST AND MARKET PARKICHARLOTTESVLEVA,CHEWY.COM,PEAK EXPERIENCES INC 804-8976800 VA,SD RESTURANT GROUP VA RICHMOND VA,Dominion,LIDL #1003 NEWPORT NEWS VA,,Microcenter,,MARRIOTT WESTFIELDS WA CHANTILLY VA PHONE NUMBER: FOLIO NUMBER: ARRIVE: DEPART:,Rent,,AMZN Prime,Nintendo
,COSTCO GAS #0247 NEWPORT NEWS VA,WEBER'S PET SUPERMARKET- HERNDON VA,PEAK EXPERIENCES INC RICHMOND VA,TST* CHUM CHUM ONIRIGI RICHMOND VA,,COSTCO GAS #0205 GLEN ALLEN VA,,,,MEJURI,,,CRUNCHYROLL,Venmo
,COSTCO GAS #1184 CHARLOTTESVILVA,CVILLE ALB SPCA WWW.GOGOPHOTOVA,,COSTCO WHSE #0205 GLEN ALLEN VA,,NEW GRAND MART RICHMOND VA,,,,AMZN MKTP US*DQ9D41AZ3 AMAMZN.COM/BILLWA,,,SPOTIFY [phone] NY,TARGET 00010496 GLEN ALLEN VA
,CITYPARKING INC RICHMOND VA,,,COSTCO WHSE #0247 NEWPORT NEWS VA,,COSTCO WHSE #1184 CHARLOTTESVILVA,,,,FRAUD DISPUTE,,,PatreoO,ANIMESTUFFS
,PARKING CITY OF RICHMOND RICHMOND VA,,,Noodles and Friends,,99 RANCH MARKET #16 FAIRFAX VA,,,,Jane Long,,,Amazon Prime,MERCAR
,UBER *TRIP HELP.UBER.COM 800-5928996 CA,,,Hardywood,,TRADER JOE'S #661 QPS CHARLOTTESVILVA,,,,IRS DES,,,CRUNCHYROLL *MEMBERSHI [phone] CA,LH TRADING
,KROGER FUEL #3500 RICHMOND VA,,,,,WAL-MART #1523 GLEN ALLEN VA,,,,VA DEPT TAXATION,,,PatreoT,COSTCO WHSE #0247 NEWPORT NEWS VA
,PARKMOBILE [phone] GA,,,POPEYES 11396 RICHMOND VA,,WEGMANS CHARLOTTES #127 CHARLOTTESVILVA,,,,WITHDRWL LAGUARDIA AIRPORT FLUSHING NY,,,Amazon Prime*1W93V4932 Amzn.com/billWA,AMZN Mktp
,MTA*METROCARD MACHINE NEW YORK NY,,,McDonalds 10723 GLEN ALLEN VA,,TRADER JOE'S #646 QPS RESTON VA,,,,HENN NA HOTEL NY NEW YORK NY PHONE NUMBER: FOLIO NUMBER: ARRIVE: DEPART:,,,Amazon,AMAZON.COM*6Z7OZ9H63 AMZNAMZN.COM/BILLWA
,UBER TRIP HELP.UBER.COMCA,,,CHICK-FIL-A #01519 [phone] VA,,,,,,MUJI FIFTH AVE 2124471690NEW YORK NY,,,PEAK EXPERIENCES INC 804-8976800 VA,SL.NORD* VPNCOM HTTPSWWW.NORDNY
,MTA*LIRR ETIX TICKET [phone] NY,,,Venmo,,,,,,VENMO,,,GameStop [phone] TX,THE END GAMES CHARLOTTESVLEVA
,CHVL ALB AIRPORT CHARLOTTESVLEVA,,,MEZEH SHORT PUMP HENRICO VA,,,,,,PARKSIDE BARBER SHOP AND GLEN ALLEN VA,,,Apple,APPLE.COM/BILL [phone] CA
,EXXONMOBIL 42036913 CHARLOTTESVILVA,,,SHILLA PATISSERIE & CAFE CENTREVILLE VA,,,,,,APPLE.COM/BILL [phone] CA,,,PP*ADOBE INC [phone] CA,LINE FRIENDS NEW YORK NY
,COMPLETE AUTOMOTIVE OF RIGLEN ALLEN VA,,,TACO BELL 5142 RICHMOND VA,,,,,,Money Exchange,,,AMZN Mktp US*1R7YZ8EK2 Amzn.com/billWA,TESO LIFE NEW YORK NY
,COSTCO GAS #0225 MANASSAS VA,,,TST* Monsoon Siam CharlottesvilVA,,,,,,WM SUPERCENTER #4191 RICHMOND VA,,,,KINOKUNIYA BOOKSTORES NEW YORK NY
,AUTO MAXIMUS NEWPORT NEWS VA,,,TST* PHO THIEN PHAT 2 NEWRICHMOND VA,,,,,,DICK'S CLOTHING&SPORTING RICHMOND VA,,,,DAVE & BUSTERS #55 GLEN ALLEN VA
,WASH YOUR WAY RVA GLENN ALLEN VA,,,MELLOW MUSHROOM #231 WILLIAMSBURG VA,,,,,,SQ *TIGERLILLYSHOP RETAILBaltimore MD,,,,GAMESTOP #4758 GLEN ALLEN VA
,WP FIRST AND MARKET PARKI434-9718860 VA,,,SQ *THE CHEESE SHOP OF VAWilliamsburg VA,,,,,,WATERMARK ANNAPOLIS ANNAPOLIS MD,,,,NINTENDO *AMERICAUS [phone] WA
,EXXONMOBIL 47615737 RICHMOND VA,,,TST* MOCHIKO CHARLOTTESVILVA,,,,,,LOU LOU ANNAPOLIS ANNAPOLIS MD,,,,REGAL CINEMAS MOBILE APP KNOXVILLE TN
,CASEY HONDA NEWPORT NEWS VA,,,PICCIOTTIS PIZZA [phone] VA,,,,,,Target 00010496 GLEN ALLEN VA,,,,REG STONEFIELD14 1969 CHARLOTTESVILVA
,SUNOCO 0406923300 FAIRFAX VA,,,PANDA EXPRESS #2551 GLEN ALLEN VA,,,,,,Uniqlo USA LLC UNIQLO_US-MCCLEAN VA,,,,Otakon
,BP#9708157CARY ST BP RICHMOND VA,,,McDonalds 20464 GLEN ALLEN VA,,,,,,,,,,BEST BUY 00004234 GLEN ALLEN VA
,METRO FARE AUTOLOAD [phone] DC,,,BENNY VENTANOS RICHMOND VA,,,,,,,,,,Steam Purchase 425-9522985 WA
,METRO 118-WIEHLE-RESTON ERESTON VA,,,FULL KEE RESTAURANT RICHMOND VA,,,,,,,,,,CashApp
,ROYAL FARMS #152 CHANTILLY VA,,,LUNCH AND * LUNCH AND WWW.LUNCHORSUVA,,,,,,,,,,STEAMGAMES.COM 4259522985425-8899642 WA
,,,,HAVANA 59 RICHMOND VA,,,,,,,,,,GameStop [phone] TX
,,,,ASHBY RICHMOND VA,,,,,,,,,,MICRO CENTER FAIRFAX FAIRFAX VA
,,,,BUSKEY CIDER RICHMOND VA,,,,,,,,,,
,,,,THAI FLAVOR FOOD AND NO GLEN ALLEN VA,,,,,,,,,,
,,,,SQ *MANILA STREET CharlottesvilVA,,,,,,,,,,
,,,,TAILWIND CHO CHARLOTTESVILVA,,,,,,,,,,
,,,,HOU YI HOT POT NEW YORK NY,,,,,,,,,,
,,,,TST* IVY PROVISIONS CHARLOTTESVILVA,,,,,,,,,,
,,,,TACO BELL 363200363226 NEW YORK NY,,,,,,,,,,
,,,,BEST BAGEL* BEST BAGEL HTTPSWWW.BESTNY,,,,,,,,,,
,,,,ITAEWON POCHA NEW YORK NY,,,,,,,,,,
,,,,TSURTONTAN UDON NOODLE 2 NEW YORK NY,,,,,,,,,,
,,,,SQ *ROYCE' BRYANT PARK New York NY,,,,,,,,,,
,,,,SHAKE SHACK LGA FLUSHING NY,,,,,,,,,,
,,,,STORE*CHICKEN FIESTA WWW.DOORDASH.CA,,,,,,,,,,
,,,,CHARM SIROO INC ANNANDALE VA,,,,,,,,,,
,,,,TST* BALO KITCHEN - ANNAN[phone] VA,,,,,,,,,,
,,,,McDonald's 5392 RICHMOND VA,,,,,,,,,,
,,,,TACO BELL 705142 RICHMOND VA,,,,,,,,,,
,,,,FUNNY BONE & DRAFTCADE RICHMOND VA,,,,,,,,,,
,,,,H MART - MANASSAS MANASSAS VA,,,,,,,,,,
,,,,SQ *GOLDMISS Fairfax VA,,,,,,,,,,
,,,,LOGANS 346 MANASSAS VA 703-3690244 VA,,,,,,,,,,
,,,,2 SILOS BREWING CO. 703-4202264 VA,,,,,,,,,,
,,,,JACK BROWN`S BEER & BURG RICHMOND VA,,,,,,,,,,
,,,,VIETNAM 1 RESTAURANT RICHMOND VA,,,,,,,,,,
,,,,SQ *BRECOTEA Richmond VA,,,,,,,,,,
,,,,McDonald's 10723 GLEN ALLEN VA,,,,,,,,,,
,,,,SQ *ZEN CAFE Henrico VA,,,,,,,,,,
,,,,COSTCO WHSE #1184 CHARLOTTESVILVA,,,,,,,,,,
,,,,TST* THREE NOTCH'D CHARLOTTESVILVA,,,,,,,,,,
,,,,BEAUVINE BURGER CONCEPT RICHMOND VA,,,,,,,,,,
,,,,APPLEBEES 082097582944 804-7470583 VA,,,,,,,,,,
,,,,PEAK EXPERIENCES INC 804-8976800 VA,,,,,,,,,,
,,,,TAKARA RAMAN HENRICO VA,,,,,,,,,,
,,,,UBER EATS HELP.UBER.COMCA,,,,,,,,,,
,,,,KILWINS CHARLOTTESVILLE CHARLOTTESVILVA,,,,,,,,,,
,,,,TST* BANG! RESTAURANT [phone] VA,,,,,,,,,,
,,,,SQ *BOCATA AREPA BAR Glen Allen VA,,,,,,,,,,
,,,,CHILI'S NEWPORT NEWS NEWPORT NEWS VA,,,,,,,,,,
,,,,THAI PAPAYA RESTAURANT NEWPORT NEWS VA,,,,,,,,,,
,,,,WENDY'S JEFFERSON NEWPORT NEWS VA,,,,,,,,,,
,,,,McDonald's 1576 RICHMOND VA,,,,,,,,,,
,,,,SQ *AL CARBON 5TH ST. gosq.com VA,,,,,,,,,,
,,,,TST* ROOTS NATURAL KITCHECHARLOTTESVILVA,,,,,,,,,,
,,,,TST* CAH - Innsbrook Glen Allen VA,,,,,,,,,,
,,,,NANDO S OF RESTON WEST LL[phone] VA,,,,,,,,,,
,,,,MY HOME THAI BISTRO RESTON VA,,,,,,,,,,
,,,,DUNKIN #354569 Q35 GLEN ALLEN VA,,,,,,,,,,
,,,,IKEA WASHINGTON REST WOODBRIDGE VA,,,,,,,,,,
,,,,BROWN RICE KOREAN GRILL BALTIMORE MD,,,,,,,,,,
,,,,MY HOME THAIEATSTREET [phone] WI,,,,,,,,,,
,,,,STORM BROS. ICE CREAM FA ANNAPOLIS MD,,,,,,,,,,
,,,,TST* Middleton Tavern Annapolis MD,,,,,,,,,,
,,,,DOMINO'S 9351 [phone] MD,,,,,,,,,,
,,,,THE WINE SOURCE BALTIMORE MD,,,,,,,,,,
,,,,THE BLUEBIRD COCKTAIL ROOBALTIMORE MD,,,,,,,,,,
,,,,UNCLE BOBS FUDGE KITCHEN ANNAPOLIS MD,,,,,,,,,,
,,,,TST* THE FOOD MARKET BALTIMORE MD,,,,,,,,,,
,,,,THE ZONE BALTIMORE MD,,,,,,,,,,
,,,,Breco,,,,,,,,,,
,,,,Costco,,,,,,,,,,
,,,,TST* Choong Man Chicken -Fairfax VA,,,,,,,,,,
,,,,McDonald's 6345 BURKE VA,,,,,,,,,,
,,,,TERIYAKI WAY MCLEAN VA,,,,,,,,,,
,,,,TST* LEI D POKE VIENNA VA,,,,,,,,,,
,,,,TACO BELL 738992 RESTON VA,,,,,,,,,,
,,,,SQ *YOUNG DABANG Fairfax VA,,,,,,,,,,
,,,,STARBUCKS STORE 10882 CULPEPER VA,,,,,,,,,,
,,,,TACO BELL #033491 QUINTON VA,,,,,,,,,,
,,,,SQ *PITANGO TRE INC Reston VA,,,,,,,,,,
,,,,BANGKOK GARDEN WILLIAMSBURG VA,,,,,,,,,,
,,,,TST* Chicken Fiesta - DowRichmond VA,,,,,,,,,,
,,,,COOK OUT EASTRIDGE RD HENRICO VA,,,,,,,,,,
